id,rate_category
1000370,2
398746,2
203958,0
244870,4
216584,4
28240,0
860607,0
735386,2
356165,1
127916,3
78827,2
1028972,5
409195,3
151606,2
20651,2
262484,1
73630,2
26180,4
911658,0
182430,1
272845,1
305748,1
256158,5
86037,2
231001,2
17414,2
699758,3
793401,5
287855,2
626237,4
992589,1
259395,3
497551,2
117506,3
893708,3
383785,2
402456,0
560302,4
483760,5
228202,3
91582,3
585053,0
667884,5
1161406,4
1013261,2
173897,3
716347,2
69651,2
461789,1
125828,2
558617,2
1249821,3
1088838,3
130989,1
273422,2
624688,3
945805,4
716830,3
358140,0
341220,0
330047,1
554300,0
585651,5
976973,5
368621,2
501504,0
461166,3
925193,2
151190,0
77528,2
354569,3
325809,3
28624,0
261099,3
416900,3
546267,1
371778,4
38178,4
49956,4
279017,1
468920,2
692233,1
664825,5
289695,2
554076,4
436835,1
703991,4
1005540,5
459851,2
51482,5
641163,5
72831,3
789988,0
255510,5
265303,5
49118,2
357251,2
55796,1
698429,2
61231,3
637176,2
198019,2
91815,2
409692,5
424588,0
147258,0
142379,1
95307,2
83448,1
54464,3
783452,3
5634,3
517831,3
141123,3
320589,4
120979,1
13959,3
519519,3
10317,2
15188,2
380087,2
469211,3
150361,1
419989,5
168157,4
194876,0
65955,0
320991,3
643590,0
362019,1
280535,0
331308,2
146197,0
20161,3
70522,4
332116,3
52464,2
341323,1
465900,5
502176,5
864692,4
605519,4
672217,0
100279,3
441483,3
281235,1
626087,3
78802,3
43696,3
546304,4
1013390,1
9496,3
187790,1
1024735,0
119256,3
483555,2
325123,0
650692,2
146380,0
713622,2
457226,2
956431,0
283123,1
158009,1
2965,2
550755,4
31306,3
145803,2
908219,0
440895,3
46256,1
46249,4
116537,2
437299,4
864752,2
289960,4
167517,3
872729,5
405807,2
287669,2
62432,2
149310,2
2287,3
459488,3
649584,3
106660,0
115781,3
201676,4
663197,4
648324,3
581201,4
893079,1
473262,3
384635,5
152242,2
610199,4
103864,2
388202,1
505511,5
480213,2
82983,2
45562,2
351982,2
252853,3
468241,0
473069,5
1021540,2
170871,1
681080,5
781778,5
160205,3
5734,0
548263,1
610891,4
1164823,4
45062,2
338625,5
26338,2
90342,3
454224,3
39981,1
10762,2
68422,2
506812,5
935788,2
583342,3
356917,4
141926,3
403862,3
16173,2
431325,3
1007125,4
361257,1
814377,0
312854,2
86081,3
284,5
113841,3
269999,3
1560,1
270150,2
673847,4
482688,3
442755,0
257589,3
195764,2
411515,5
400871,2
145635,4
630290,2
371903,3
641448,0
25384,2
68678,3
37639,4
414698,1
474761,5
1052860,0
888093,1
262267,0
704233,2
473014,1
146969,3
465903,4
353274,5
566455,4
464231,4
494479,4
380639,0
293831,2
853484,2
725854,3
39403,2
292343,2
819561,3
567964,2
318360,0
163659,2
489038,5
94139,2
62502,3
344742,2
25269,3
344260,3
348789,1
21246,2
27945,4
319308,5
785522,4
474101,2
292177,5
455252,1
788936,3
55677,2
134372,3
305474,1
176533,2
494629,5
425586,2
841281,2
502669,1
463633,3
634854,5
344849,0
172817,1
367319,2
347955,5
44120,3
362768,1
277206,2
599157,0
141956,2
740977,5
15525,2
442896,2
481050,4
165759,1
874999,0
514518,1
544404,3
14902,3
359174,1
347224,2
222877,2
11030,3
353463,3
660499,3
305953,3
43039,3
88107,1
596112,1
820557,1
63421,2
194567,1
213013,2
69856,0
344809,5
539187,1
254515,0
172993,1
740277,4
835025,4
70959,3
226990,3
257553,3
278345,0
552835,3
9565,2
187306,3
1011397,1
1138635,4
1086420,5
72189,1
26688,2
744324,4
287118,2
13154,4
255673,0
728922,0
262805,2
368960,2
536210,4
491674,1
493922,4
1085754,5
346776,1
73133,3
258158,3
492794,1
66706,2
810435,5
458594,3
184566,2
698002,0
397258,2
57137,2
713703,2
818218,4
44001,3
170206,4
614578,1
398484,2
181619,4
575881,2
550712,0
85962,3
795623,4
121206,2
323322,0
144499,4
79249,2
1083929,4
272375,1
86939,0
379331,1
216143,2
65844,4
571618,2
798301,0
245794,2
140474,2
162928,2
463743,3
120933,2
36213,2
157289,4
1087390,0
115107,3
20423,4
289984,2
765169,3
921952,5
116819,4
167788,4
365717,3
890933,2
204904,2
45055,3
280016,1
266037,2
437723,4
5143,4
275201,0
110004,0
918810,3
474661,3
519193,2
799655,1
525344,2
273506,1
710839,0
794461,1
572476,5
13681,3
31131,2
1043220,2
266374,1
389407,0
524929,3
285975,1
956947,3
40768,3
118673,3
1109902,5
144517,1
43308,3
631583,2
753033,2
287437,2
510962,3
319340,2
715893,1
50207,3
13761,3
24122,3
631382,0
236130,2
612638,1
398054,3
844636,3
332945,2
458928,2
385903,2
293940,1
551755,4
37294,2
370653,5
58056,0
414027,3
430406,2
9260,3
265632,3
382637,5
71995,3
820452,4
162145,2
1112587,5
488003,3
347042,5
17173,2
253309,3
156443,5
584147,0
643936,2
539429,1
295733,3
197631,2
295123,0
565654,2
683056,2
1029448,1
8853,3
369341,3
263136,2
121835,3
86241,2
613950,2
577002,3
131351,1
263814,4
243386,1
591650,4
56739,5
262021,2
359983,3
551591,1
218061,3
49190,3
476716,3
25993,2
195449,4
247287,2
636298,0
223691,1
100121,2
24886,2
365748,4
135832,3
284952,0
431027,4
411306,2
422540,0
219591,4
278252,2
924609,4
1062373,2
445253,3
416114,2
500957,2
566615,3
616366,3
145160,1
210368,3
74406,4
1084776,4
576510,1
301179,2
189038,2
266503,1
321187,2
392892,0
131481,1
915869,0
761213,3
286250,4
379232,2
810771,0
76427,1
530489,4
84289,2
540877,0
85944,3
79328,3
50963,0
350576,2
84086,3
370426,0
361532,2
86638,3
584249,3
695080,4
452638,3
145451,1
890367,0
45721,3
53330,5
575429,3
114426,2
820854,2
240429,2
45871,3
289384,0
1077661,4
552678,0
92864,3
226790,5
541257,4
553636,3
694192,1
27997,2
807642,1
783902,0
26270,0
105516,1
56112,1
275607,3
562320,4
354007,2
203746,3
108563,0
34420,2
219485,3
877801,2
544064,0
1024920,5
417399,1
18953,2
158726,3
31685,4
72431,4
587461,5
912683,0
452639,4
167267,2
324558,3
162679,2
200811,5
87161,3
119890,2
606244,4
222589,1
165385,1
42526,2
578786,0
625270,0
70546,3
505557,0
287512,2
33114,5
195484,3
44247,2
916337,5
1011753,2
121906,1
490333,5
317400,3
81114,2
14916,1
111972,0
235294,5
11044,4
284582,5
295548,0
446830,3
9878,2
550919,4
158100,0
133476,2
844485,3
674374,1
498094,5
62729,3
623368,0
233039,0
513510,2
150392,5
109930,1
580223,4
792631,1
86955,3
791725,0
142390,2
64192,2
301,5
500840,3
160988,1
701189,2
394176,3
381168,2
294478,1
1030410,3
1142127,3
201148,3
35888,1
29882,3
100159,0
196419,2
731693,0
59088,3
130367,4
61298,1
213213,1
128789,3
879789,2
1381,4
278934,2
586351,4
879902,3
634772,2
355798,4
39229,4
66150,4
210079,1
195688,2
448011,0
217924,3
437500,2
166060,2
138,4
389274,3
844222,4
339254,1
914915,4
550082,3
348428,3
301554,1
36342,3
430035,3
568717,3
447487,1
10127,3
326290,0
290669,0
382106,2
258450,2
1544,4
913850,4
505951,3
741347,2
340485,3
91867,4
780713,3
270401,2
255330,1
281821,3
99480,0
544172,3
396398,3
316269,0
128158,4
45025,3
597901,5
32544,5
128147,1
286279,2
518445,3
219739,0
478417,4
799540,3
385707,1
42328,3
10407,3
151019,3
310133,1
585607,2
710314,3
335858,2
379388,3
171032,4
377408,5
821390,3
202504,2
194093,2
395821,3
295058,3
357892,1
240307,5
317677,3
660001,1
508232,4
198063,2
803752,0
187320,3
8873,3
379028,1
42435,1
598033,4
573141,0
177402,2
228098,2
776793,2
476633,2
84700,3
251594,3
306780,4
820912,2
107420,1
96215,0
784404,3
582817,5
529038,4
51107,1
967796,3
584967,5
947249,3
3542,3
602688,2
14172,2
245523,3
637442,0
474735,1
990516,5
1040448,2
387278,2
498763,4
326835,2
585560,5
51339,0
79990,3
632131,2
146266,0
138199,2
286997,3
273296,0
48730,4
658562,4
292780,2
548053,2
281725,4
356814,1
104696,2
231044,2
32005,2
257954,2
71663,4
1174543,2
464148,2
869531,5
926737,1
120018,1
342417,3
105700,5
89281,0
565400,2
76140,2
12484,1
280476,0
709492,1
85414,2
281436,2
73817,4
875858,2
61222,4
466282,4
9972,3
546511,0
659876,2
360997,3
113833,4
15846,2
299607,0
542161,5
56764,4
583090,4
282476,3
986444,2
92128,3
816561,4
934047,2
184714,1
440628,0
386172,0
327769,3
230767,3
159704,2
1042277,4
111910,3
473,4
11111,3
17358,4
259614,1
766849,2
637637,2
2085,3
133172,3
291671,2
329508,4
200025,1
102129,5
330896,2
28909,3
461974,4
31941,3
201402,2
783030,1
167891,3
112922,1
16999,2
326644,5
580341,3
45679,2
426252,3
345940,3
5825,4
616630,2
214559,1
19639,2
290340,2
484883,4
58398,0
257803,3
181231,2
601722,2
1031182,2
20263,3
565373,2
42991,2
27003,3
156547,1
946116,3
168228,1
879140,2
71945,2
505685,2
541923,4
52682,1
411944,3
8415,2
444054,0
29269,3
337453,2
1051095,5
432625,1
37085,1
1064775,2
289366,5
431855,3
656032,4
942865,5
536295,5
337474,1
28148,2
78279,5
526803,4
46703,3
400411,1
19187,0
256421,4
97060,0
362635,5
425246,2
797031,3
387227,4
262292,1
267924,0
25938,2
1009255,0
220835,3
129431,2
551570,4
146494,3
173735,3
52784,1
441252,5
516739,5
563194,1
680497,3
921391,5
255850,0
411081,2
269857,2
137093,3
37080,3
352750,2
933547,2
142155,2
214157,3
352200,3
833575,4
730282,2
74487,3
27245,3
826843,3
338370,3
79626,1
335308,4
1148396,5
422384,3
285841,4
223520,2
933554,5
406516,2
348808,2
1102688,2
26005,4
57119,2
62428,3
499309,1
13809,3
19588,2
20674,3
878134,4
174254,0
672629,2
883347,1
72256,0
237192,0
409751,1
353001,0
309861,1
456629,2
261375,2
345695,0
202678,3
325200,5
153820,2
341957,1
949385,3
374285,1
343018,4
174274,2
737864,3
270313,3
486965,2
49449,2
1194763,5
85185,0
1187679,3
234502,2
916829,2
173436,2
495641,5
52022,2
607730,1
570669,2
273953,3
965180,0
471426,3
402200,3
122924,2
662904,5
568718,2
187938,3
222755,2
477283,2
406879,4
333557,3
460989,4
181425,0
542432,2
266967,2
527248,2
172533,2
1166845,3
433121,2
1100243,2
662607,0
540990,0
292698,2
583757,1
37462,2
56978,4
84302,2
472384,3
477038,5
1234877,3
175328,3
86269,0
402742,2
52991,2
202312,3
2698,3
219581,2
808289,5
131246,4
100101,2
297426,0
650364,0
474765,0
655905,2
670949,1
402193,1
236493,2
787019,2
465630,1
100915,3
57621,4
961541,4
1126542,1
244607,1
135870,3
221741,0
186630,3
381770,1
880716,0
997618,5
560753,2
16167,2
332859,5
221007,2
939408,3
47919,5
8588,4
337107,2
5245,1
641121,1
320952,3
77707,2
11657,4
512613,2
531686,0
812089,3
70028,2
283777,2
572531,1
319188,1
143011,3
271122,0
34814,2
193914,0
703790,3
75689,5
75280,3
38641,1
50219,3
238768,1
1001980,0
359471,2
70584,2
83969,2
371396,1
454784,3
524047,4
37626,3
193431,3
503856,0
129253,3
354703,0
138308,1
547849,2
375109,3
402495,1
218389,1
189765,2
650366,3
258232,2
109038,3
461809,3
1015737,0
20344,3
18352,4
147049,3
75848,1
14491,2
278777,2
4546,3
345103,4
914136,5
111031,2
776808,1
469470,2
297645,0
324294,4
115403,0
656531,2
32284,2
380535,2
262519,3
663991,2
795615,3
77524,3
1071137,4
415462,0
758131,2
529643,3
87157,0
629656,1
60155,2
37093,2
697224,0
44418,1
273127,2
175818,3
214024,3
1048771,1
754398,1
347320,1
655980,2
173645,2
535051,1
356592,2
244003,1
1082367,3
996781,3
73348,3
101368,4
187632,2
115825,0
330778,0
371869,3
839734,3
151937,3
272047,1
114280,5
285346,2
191703,2
267804,3
63276,3
93263,3
283495,1
459119,2
314921,0
199338,3
255459,4
180084,4
391325,0
617954,2
505943,1
129577,2
445276,5
382628,0
509793,3
50359,2
44935,3
166008,5
307901,5
81393,3
491999,5
13430,4
1082963,2
642696,1
391630,4
60866,2
897720,3
10046,1
199429,1
178942,2
147850,3
326238,3
9942,3
320288,4
80982,3
71345,2
368760,4
291967,4
60843,4
324138,2
740833,1
46830,3
236482,2
182228,4
405521,2
583703,4
30638,1
1076142,2
888235,3
49982,5
44682,2
785588,1
391199,2
40708,2
763880,2
292315,4
20233,5
402371,5
398722,3
576640,3
402260,0
61826,0
44188,2
226733,0
428948,1
20927,2
466979,4
1114097,3
415009,3
200654,3
72613,3
840755,5
54194,3
367548,3
9350,3
162808,3
18302,4
49675,4
1968,3
499321,3
1260267,2
142499,3
683891,0
175929,2
705015,2
57063,2
676466,5
465979,3
741124,2
75735,1
370598,3
39685,2
101315,3
308369,4
47500,3
977731,5
510434,3
673951,2
325145,1
444227,0
666227,3
50474,3
353493,0
773064,4
375376,5
29299,2
592675,3
859238,3
14662,3
538089,2
26422,4
1103314,0
265103,2
1129254,4
802365,4
314152,1
31761,1
71065,4
118153,3
534755,4
61807,2
393441,2
59060,1
71688,3
506261,3
630055,2
273263,2
258152,3
169042,5
283782,2
1203870,5
625160,3
83,2
430590,1
109420,4
88022,3
381386,3
271788,2
158251,2
24126,2
107239,2
367712,2
251948,3
150290,4
8422,4
43036,4
545083,3
737858,2
332084,2
554653,4
112618,2
197835,3
169969,2
541061,2
9980,3
25543,0
61897,1
615975,5
154,3
71864,3
218696,0
235991,2
464934,2
13200,2
189270,2
137344,2
63072,3
192278,1
219532,2
718498,3
142808,4
709430,0
39232,3
18387,1
97393,4
26496,1
89882,4
182899,4
462417,3
92780,1
10685,2
166626,2
42725,3
316968,3
809613,5
843553,2
372297,4
477961,1
412994,3
597028,2
466645,4
104636,3
280881,1
677215,0
952473,5
138851,3
391571,4
4208,1
192298,4
377754,3
358326,2
255692,2
68620,3
521170,1
10797,4
105440,3
797187,4
624837,4
1042368,0
269712,2
471744,4
800430,2
257548,1
36122,2
848448,4
260026,2
357181,5
1161419,4
388034,2
499344,3
129214,0
8286,1
1004019,4
964609,4
306491,0
254364,5
188463,2
25475,3
555044,3
321829,0
501192,3
93877,2
494484,3
57147,3
11328,4
510047,4
38768,2
276172,3
494795,3
141978,2
225845,4
587301,3
309002,3
111363,1
807858,1
570965,5
423995,2
197273,1
44957,0
59185,3
818378,4
201593,0
300822,2
470311,2
38991,2
210609,2
313263,2
70137,2
1175018,1
190583,2
142076,2
493574,0
13613,1
404652,5
427602,2
610044,4
23620,3
551619,0
28249,3
193972,2
48882,3
481057,4
300123,5
984934,5
266079,2
703349,3
865361,3
620699,5
336267,0
710015,5
435557,3
474585,3
373471,2
347454,2
451164,1
343426,3
164385,0
490628,3
657630,3
729713,1
789103,5
31477,4
583323,3
883232,3
34836,3
155114,3
371433,0
29431,2
665702,3
297793,3
614488,2
449602,3
658789,4
396083,5
805129,5
39930,1
117029,3
239891,4
560527,2
25855,3
540662,0
191874,0
104975,2
575985,3
144710,2
953810,4
52610,2
590986,2
525544,3
402773,3
260514,3
116114,3
44564,3
579240,4
87035,3
49215,2
110954,1
60646,3
148888,2
984484,3
135654,2
279741,2
667651,4
56787,3
494427,5
608478,1
48612,3
424208,0
379247,3
673228,3
45402,0
592834,3
1126898,4
333430,4
293241,3
270304,2
854665,2
596435,0
354251,2
285775,3
288446,5
570957,4
708977,3
700860,5
761053,4
154073,3
66217,2
4153,3
240296,4
212659,1
658257,0
623147,4
96618,0
52410,3
41844,4
392681,3
366998,4
11860,2
46479,3
457962,2
206301,1
14164,2
110760,1
509810,3
304410,3
10660,3
209636,0
449671,4
133983,3
140890,3
137695,4
120975,3
576404,3
386898,2
959978,0
929038,5
415108,2
355211,3
202791,4
574024,3
656613,2
155906,1
451899,4
486725,3
26191,3
719949,3
228649,0
13538,2
1077399,3
172377,1
1013050,2
597233,2
410130,1
150900,3
937139,2
2076,1
401430,3
270672,3
370371,0
526148,5
916437,5
484898,4
696203,5
219418,1
54081,3
81255,3
248153,5
11953,4
256868,4
370575,1
780898,1
363591,0
250508,2
822374,2
323690,3
1114081,4
203988,1
69614,1
50637,1
605244,1
763676,0
265025,2
343962,0
620289,5
502913,1
144927,3
611059,5
176350,2
131096,3
93453,4
627365,0
39767,4
1020701,5
257544,1
200422,2
230566,1
38834,1
583949,2
331382,0
395706,3
409910,1
707945,1
77418,3
692250,3
798982,5
340030,2
568951,1
294177,3
412284,1
285726,3
337680,3
49701,2
638937,4
223436,1
42296,4
495533,3
539978,3
336691,2
746847,4
60488,2
38366,3
53401,2
1035406,4
696701,0
298427,0
651673,1
424959,5
31856,3
649909,5
75086,3
826740,4
144331,2
574109,4
873236,5
29501,2
236436,1
362738,3
416691,3
829860,5
113471,2
261076,2
179182,2
352002,3
630924,3
1114107,4
566987,1
480856,3
9564,2
412013,2
152294,4
41878,3
323730,3
1030832,5
81169,4
158745,2
431110,3
633066,3
13908,2
179294,1
475509,5
828751,4
14148,2
261126,0
449760,3
4791,4
248380,1
280090,2
27122,0
566122,2
630249,0
503931,2
82139,0
654423,4
471709,1
435570,4
181249,2
581949,3
435997,0
368465,4
464334,3
105381,1
239146,2
195276,4
625445,0
657350,3
408227,2
571887,5
835869,3
11616,2
10818,3
18870,1
237487,3
643716,2
261937,3
84228,0
620564,4
47051,0
41008,1
329865,4
37638,2
28516,1
773612,3
143085,4
113785,3
95988,2
987862,4
266823,2
257768,0
9615,3
243153,3
452612,3
321968,4
490758,4
109165,1
9510,2
198608,1
351622,5
848649,5
727024,2
199674,2
349086,3
797245,2
147999,3
166902,1
109502,3
751109,5
531459,3
194181,1
349,3
795853,3
439821,3
294099,1
142988,4
220672,3
328724,3
951832,5
203946,1
197346,2
236618,3
43517,2
144049,0
234725,4
508506,4
22350,3
82256,0
368068,0
604634,2
886396,4
410994,3
260535,2
1111972,5
548001,2
88730,3
52508,0
318913,0
573895,3
532316,0
66584,3
126285,3
578970,4
326400,1
734603,4
464964,5
298615,1
292350,0
342479,4
547149,5
434017,4
540235,2
155512,1
62572,4
1030078,2
589612,3
436257,2
770739,5
13740,2
370946,1
71821,1
868526,2
462689,1
170473,1
224039,0
266206,1
317678,0
31247,1
491035,2
455825,3
214937,2
281861,3
548766,4
9066,3
80739,3
484790,5
451544,5
50214,1
1027657,2
27470,3
360402,0
847767,3
456165,1
305354,2
292019,2
569381,3
110033,3
271730,2
316756,3
430354,3
642246,1
106833,3
115894,2
10264,3
629445,4
531968,3
878460,3
44069,3
278289,5
346574,3
421254,4
558095,3
147256,3
370665,3
283372,5
456623,0
705805,0
311430,3
443653,2
44835,3
869957,3
389943,2
162059,3
423949,2
796151,2
197563,2
494902,0
291997,0
410522,5
74015,3
749395,3
83154,2
360140,4
985783,3
283928,2
20638,4
695754,5
259973,1
166636,3
265629,4
175061,3
409986,1
113945,3
507766,0
262472,0
429578,3
394313,4
13193,3
527176,2
280283,4
496863,3
389367,2
145514,5
153133,2
290843,3
281152,0
551777,2
606391,4
311218,2
137051,1
904413,4
1065904,4
473008,3
287745,0
91548,1
488810,4
295561,0
155601,0
636594,3
322346,5
269195,2
338774,3
44914,3
894973,0
1035060,3
236475,2
402034,1
10744,3
178535,4
640923,2
61023,3
758204,0
229721,2
96608,5
86637,1
734670,2
23854,2
835751,5
419094,4
57948,1
294753,3
757750,4
666340,5
184614,2
62376,3
753881,2
53572,2
319211,3
487013,5
1024038,5
692,4
106931,3
102651,4
253804,4
183213,2
62611,0
595722,1
86848,0
109329,3
158451,4
266514,4
893404,2
158921,4
399962,2
307105,3
221301,5
252952,2
54258,0
461342,5
1168795,3
824967,0
1176013,5
282850,5
879753,2
777951,5
735960,4
43620,3
881487,1
72811,2
703492,1
180405,2
349453,5
881734,2
824210,2
869379,1
262482,3
21500,2
370215,0
746042,2
551674,0
5741,2
811847,0
132023,3
207242,4
1124724,3
40450,3
223283,2
75865,0
515663,1
239,4
74268,0
147399,0
135571,4
119830,3
723444,3
276490,1
436484,4
575514,5
663995,4
137220,1
599521,4
340857,0
291911,5
72386,1
1024176,1
530175,5
279539,3
463945,0
5871,4
176434,2
739319,3
444959,4
128871,4
107018,0
48547,2
40721,2
293558,3
539110,2
217064,2
77138,3
262952,1
195088,0
288603,0
487631,2
452017,5
597475,5
1099270,5
150675,2
415,3
339316,0
170126,2
463737,2
267667,0
589210,5
52055,5
127996,1
923612,3
119399,2
669480,1
238777,2
90450,2
80167,1
61348,4
130866,3
579180,1
122832,2
4572,3
280142,2
140211,2
263933,1
399402,3
1011403,4
1102074,5
25635,3
29923,2
423383,1
315128,2
517317,2
598657,4
55156,4
52777,3
221836,2
547512,1
256008,0
397981,2
472338,2
126273,2
12919,3
131922,3
127519,4
302127,4
437011,3
14637,3
751738,4
524812,3
52307,3
226810,3
241201,1
44510,2
265549,4
108252,1
660925,3
345923,3
563489,3
759417,0
441087,0
983861,4
67958,0
63718,2
478444,3
168121,0
603616,5
62068,2
165979,1
409739,3
376964,3
29739,2
20861,3
286996,1
55545,1
261818,1
1145851,3
123,4
180010,4
592041,2
265854,2
489415,2
510314,3
77082,4
45964,3
322983,2
2260,4
109300,3
361363,3
29212,2
88060,1
36880,4
541573,4
552741,4
337610,3
666937,3
222170,2
230865,1
702118,0
30331,3
157834,3
576352,3
544959,1
212090,1
669111,4
888816,3
376581,2
403139,2
820766,3
599616,2
412031,4
345384,5
19972,3
2142,3
633827,0
28327,2
346932,3
45442,2
547088,2
105966,3
295913,2
109456,0
602307,3
40916,2
625732,3
167953,0
152846,2
156288,1
204676,4
479652,2
497338,4
79392,3
69158,2
78215,3
316067,3
606996,0
431796,3
80624,2
131709,2
258665,3
344878,1
342453,0
28900,3
985604,3
965022,2
30982,3
153641,3
626824,5
1077904,2
1071670,4
458482,2
342953,1
586099,1
819247,0
469454,5
278822,3
1014126,0
94618,3
18818,3
480751,5
398237,3
165545,4
339951,3
953966,2
425576,2
681461,1
251013,5
216915,5
836589,4
343977,2
763142,5
830919,2
266389,0
357203,3
174629,1
17139,3
689408,0
728204,3
178641,2
4147,4
763440,5
524780,3
481756,4
395269,3
507253,2
62177,4
86662,4
740636,3
795428,2
1001714,4
337607,3
933944,1
263484,3
103181,1
409232,2
1111172,2
52302,3
767195,1
360136,0
445284,0
602282,4
243739,0
420410,3
75899,0
119046,5
272700,0
175848,2
206919,1
228542,1
754855,2
200348,4
309359,0
411190,3
102146,4
147949,2
547,3
59934,0
335888,3
674312,0
42703,3
17165,4
442750,3
298986,3
37982,2
631317,2
173803,1
84907,1
1072296,0
2652,3
419331,2
107282,1
131138,1
311291,3
118059,2
913814,3
898749,4
174622,1
13996,3
52561,3
15895,1
285692,2
486101,3
481844,4
211771,1
363244,4
698813,4
373909,5
970123,5
50995,2
592688,3
639445,4
101802,2
117120,1
332794,3
152848,4
506403,3
8268,3
41479,3
127293,4
147874,0
42542,0
863914,4
684550,2
627140,2
156320,3
107084,2
1182314,3
451116,2
27104,4
140995,3
163935,2
38211,2
684837,2
107414,3
577298,4
337047,1
26631,1
327385,2
160821,2
42204,3
221319,0
132465,5
445356,0
174213,2
749904,5
1030809,0
125838,3
56020,4
190679,2
240793,5
783898,3
826,4
825797,3
83215,3
80560,4
610351,3
106432,2
15768,3
136294,2
147492,2
530832,0
283778,2
478141,0
592876,5
369789,1
449674,4
567220,2
40741,3
145766,2
257741,1
283839,3
224141,2
296261,2
151462,0
202639,3
937344,0
24063,2
218615,1
807132,4
102740,2
12592,3
954854,4
104675,0
130357,2
533038,3
518345,4
977461,2
53252,3
280460,2
194722,2
565428,2
594803,1
163076,3
49827,1
75454,2
460914,1
690725,3
349310,0
302871,1
33460,3
508802,3
382466,1
2179,3
107402,3
700248,4
465274,5
101230,1
953215,3
450475,1
58361,2
348177,5
554793,1
586262,0
134016,3
58151,2
6366,3
467672,3
315366,4
381038,2
119425,0
819570,5
13429,1
683494,1
1014440,3
121354,2
235306,0
172372,0
266396,3
13923,3
106280,0
309296,4
382454,5
210291,4
560841,2
250049,2
372801,3
719554,0
931978,2
72232,2
207377,3
151390,2
218681,2
438457,3
110629,3
67314,2
28494,2
424124,3
165672,0
23830,4
441976,5
64075,3
109513,2
573892,3
258210,1
323023,2
232345,0
108132,1
577823,0
357613,2
273618,4
659766,2
31042,3
155450,2
44403,1
358912,2
6023,4
235886,2
468151,2
1130659,1
87358,2
736148,3
860135,2
950652,5
963277,3
475930,2
37482,3
267956,4
144354,3
35611,0
391596,1
227878,2
323086,2
81112,2
696440,2
518437,2
75969,3
636062,1
21240,3
353272,4
261932,3
926674,5
336778,2
489200,2
1090967,0
356912,0
1020079,5
368586,3
846825,5
501622,0
1120824,5
46495,3
190314,1
982768,1
620146,3
382614,3
262040,1
740966,3
574513,1
513243,2
106796,2
38372,0
194886,2
195869,1
333928,0
603667,5
403660,0
977487,4
457,4
10461,2
254765,3
1599,3
63670,4
433083,5
387964,2
18973,3
121533,3
765119,3
525150,2
48249,2
102747,3
93006,2
361490,0
4367,2
593118,5
56518,3
577721,5
1053080,2
475648,0
39319,3
298862,5
1052259,4
983783,3
1021451,2
9639,2
210496,1
499810,2
601801,2
130443,3
404340,3
200565,0
289131,2
49291,3
635652,0
26910,4
260522,2
334875,1
84416,4
376513,1
15755,3
284200,3
913743,4
222517,2
66075,1
355254,4
415960,5
684047,4
45414,0
526051,3
911544,0
163516,3
435667,2
405482,2
985720,5
32035,2
88678,1
8764,4
827499,1
612385,4
283827,2
400795,2
264242,5
596431,2
18672,4
243104,1
319990,1
52989,4
96399,4
194615,1
1135923,0
977359,5
87503,1
800027,5
337115,2
68930,1
446272,4
617864,4
511365,2
76935,0
415781,2
483713,1
168056,4
554621,2
584119,5
339715,0
126323,1
46625,4
429324,5
561754,5
437735,5
322266,2
376538,3
751241,3
572674,4
604167,4
207273,1
66264,2
728203,3
555793,4
683556,2
767233,2
239699,0
618283,1
558260,3
47403,3
85039,3
341802,5
625699,2
85513,2
683920,5
781955,5
119698,1
1064331,4
27817,3
67585,2
901494,0
69816,1
496822,0
202464,3
327029,3
207185,2
92352,3
3042,2
67174,2
96909,2
7551,3
82199,4
679045,3
4543,4
473670,3
220916,2
10894,3
256240,2
1087617,4
766333,3
489100,1
371235,5
120930,2
20182,4
193849,2
31459,2
601613,3
462996,4
400267,3
150056,4
189725,0
348875,1
646911,3
749386,2
160118,4
1010830,2
416477,4
664412,1
586552,5
716684,2
456791,0
161540,3
406700,5
837323,5
737081,5
389089,2
64267,2
82779,5
12516,3
129115,1
343373,3
382640,0
17435,2
87072,0
41384,4
35736,0
399173,3
174699,2
461048,1
597418,5
38069,3
198361,1
271495,2
976842,5
277364,2
84847,3
154121,0
376444,5
234799,2
26171,3
8848,3
80747,5
434221,3
457072,5
394495,2
293293,2
231805,5
291588,2
460397,2
10770,4
57908,2
107610,0
11827,4
571468,4
357393,5
276844,3
440946,1
585782,3
41283,2
520166,2
60368,0
200673,0
50107,1
88090,0
67634,3
84757,3
236018,2
95991,2
19899,2
871891,1
19528,4
297870,2
41656,2
518471,4
246944,4
515011,2
209738,5
27952,3
224254,3
949053,3
47654,0
41551,2
10344,2
936342,2
534000,3
222087,2
418974,2
60029,1
227330,2
250886,0
673346,1
328141,5
148604,3
129418,1
10657,3
103084,0
279042,2
1081055,3
925977,2
285454,2
525661,3
224613,3
221917,3
536510,4
672062,4
46522,1
394749,2
67334,1
798727,4
567325,3
558368,0
589183,0
285923,3
299865,1
254435,2
717504,3
70410,2
42321,1
111188,4
160069,4
131462,2
219501,0
395216,0
29918,3
667024,5
4398,3
122911,5
14029,3
489692,1
480439,0
28382,0
401321,1
96368,4
19434,5
136409,3
844689,3
242752,4
266144,2
362108,0
1207251,3
94806,3
461986,5
616772,0
415669,4
652458,2
467719,2
9798,4
147862,2
628829,0
200335,4
27775,0
316907,2
541693,3
783701,2
1088030,1
194880,3
545115,0
